WKT,latitude,longitude,brightness,scan,track,acq_date,acq_time,acq_datetime,confidence,brightness_2,frp
"POINT (8.89037 44.93428)",44.93428,8.89037,309.38,1.08,1.04,2024-02-19,1244,2024/02/19 12:44:00+00,68,291.5,9.54
"POINT (3.62297 44.06075)",44.06075,3.62297,312.52,1.92,1.35,2024-02-19,1244,2024/02/19 12:44:00+00,73,286.44,35.04
"POINT (7.71704 45.10693)",45.10693,7.71704,307.77,1.16,1.07,2024-02-19,1244,2024/02/19 12:44:00+00,57,292.07,8.52
"POINT (9.06117 45.6162)",45.6162,9.06117,301.9,1.05,1.02,2024-02-19,1244,2024/02/19 12:44:00+00,50,290.74,3.81
"POINT (8.67464 45.84154)",45.84154,8.67464,303.44,1.07,1.03,2024-02-19,1244,2024/02/19 12:44:00+00,56,291.04,4.77
"POINT (-3.00269 40.97493)",40.97493,-3.00269,302.15,2.46,1.51,2024-02-19,1422,2024/02/19 14:22:00+00,51,291.04,14.32
"POINT (10.40032 52.15214)",52.15214,10.40032,305.34,1.14,1.06,2024-02-20,938,2024/02/20 09:38:00+00,61,280.09,11.9
"POINT (10.40815 52.15586)",52.15586,10.40815,305.92,1.14,1.06,2024-02-20,938,2024/02/20 09:38:00+00,62,279.83,11.28
"POINT (7.91985 45.55338)",45.55338,7.91985,301.59,1.17,1.08,2024-02-20,943,2024/02/20 09:43:00+00,44,288.69,6.04
"POINT (7.91311 45.55009)",45.55009,7.91311,302.7,1.17,1.08,2024-02-20,943,2024/02/20 09:43:00+00,35,289.84,7.54
"POINT (15.29976 44.99785)",44.99785,15.29976,316.23,1.23,1.1,2024-02-20,943,2024/02/20 09:43:00+00,76,282.12,23.25
"POINT (15.31489 44.99511)",44.99511,15.31489,315.4,1.24,1.1,2024-02-20,943,2024/02/20 09:43:00+00,76,281.99,22.28
"POINT (10.87068 45.44786)",45.44786,10.87068,303.5,1,1,2024-02-20,943,2024/02/20 09:43:00+00,56,285.16,6.39
"POINT (-4.92846 40.41804)",40.41804,-4.92846,308.37,2.76,1.59,2024-02-20,1119,2024/02/20 11:19:00+00,67,289.37,38.58
"POINT (-8.24233 40.87715)",40.87715,-8.24233,301.44,1.72,1.29,2024-02-20,1119,2024/02/20 11:19:00+00,35,268.4,16.08
"POINT (-4.96141 40.42583)",40.42583,-4.96141,301.15,2.75,1.59,2024-02-20,1119,2024/02/20 11:19:00+00,45,288.42,19.74
"POINT (31.19889 38.6673)",38.6673,31.19889,314.5,1.22,1.1,2024-02-20,1144,2024/02/20 11:44:00+00,65,287.95,16.36
"POINT (28.27867 38.46954)",38.46954,28.27867,300.53,1.01,1,2024-02-20,1144,2024/02/20 11:44:00+00,38,289.81,2.99
"POINT (29.97953 37.98821)",37.98821,29.97953,307.87,1.08,1.04,2024-02-20,1144,2024/02/20 11:44:00+00,66,293.03,7.23
"POINT (27.43767 39.1517)",39.1517,27.43767,301.46,1,1,2024-02-20,1144,2024/02/20 11:44:00+00,47,290.66,3.77
"POINT (23.23672 43.43429)",43.43429,23.23672,303.71,1.12,1.05,2024-02-20,1146,2024/02/20 11:46:00+00,50,283.29,7.52
"POINT (26.21718 44.21978)",44.21978,26.21718,309.77,1,1,2024-02-20,1146,2024/02/20 11:46:00+00,69,287.14,10.62
"POINT (8.51915 45.602)",45.602,8.51915,302.91,1.9,1.35,2024-02-20,1325,2024/02/20 13:25:00+00,54,290.16,11.84
"POINT (-1.1697 41.72438)",41.72438,-1.1697,300.28,1.16,1.07,2024-02-20,1325,2024/02/20 13:25:00+00,30,289.75,3.18
"POINT (-0.26048 35.80917)",35.80917,-0.26048,318.25,1.31,1.14,2024-02-20,1325,2024/02/20 13:25:00+00,71,293.83,16.63
"POINT (-1.72755 38.43484)",38.43484,-1.72755,310.24,1.4,1.17,2024-02-20,1325,2024/02/20 13:25:00+00,54,299.33,9.49
"POINT (-1.71595 38.43327)",38.43327,-1.71595,310.15,1.39,1.17,2024-02-20,1325,2024/02/20 13:25:00+00,62,299.55,9.23
"POINT (-4.92737 40.41552)",40.41552,-4.92737,310.68,1.9,1.35,2024-02-20,1325,2024/02/20 13:25:00+00,69,291.53,22.38
"POINT (-4.94867 40.41102)",40.41102,-4.94867,332.9,1.91,1.35,2024-02-20,1325,2024/02/20 13:25:00+00,88,292.69,81.44
"POINT (-4.9335 40.42054)",40.42054,-4.9335,319.55,1.9,1.35,2024-02-20,1325,2024/02/20 13:25:00+00,79,290.3,42.71
"POINT (-4.9543 40.41602)",40.41602,-4.9543,324.74,1.91,1.35,2024-02-20,1325,2024/02/20 13:25:00+00,83,291.2,56.84
"POINT (-2.97526 40.94191)",40.94191,-2.97526,309.9,1.44,1.19,2024-02-20,1325,2024/02/20 13:25:00+00,69,293.7,13.3
"POINT (0.18852 41.62925)",41.62925,0.18852,301.92,1.05,1.02,2024-02-20,1325,2024/02/20 13:25:00+00,50,291.45,3.92
"POINT (-1.15624 41.72675)",41.72675,-1.15624,302.69,1.15,1.07,2024-02-20,1325,2024/02/20 13:25:00+00,53,289.65,4.94
"POINT (-2.14859 41.94216)",41.94216,-2.14859,310.28,1.26,1.11,2024-02-20,1325,2024/02/20 13:25:00+00,70,285.89,13.22
"POINT (-1.58157 42.14897)",42.14897,-1.58157,301.26,1.18,1.08,2024-02-20,1325,2024/02/20 13:25:00+00,46,284.84,5.6
"POINT (-1.59539 42.14651)",42.14651,-1.59539,303.3,1.18,1.08,2024-02-20,1325,2024/02/20 13:25:00+00,55,284.91,7.24
"POINT (15.32255 44.94102)",44.94102,15.32255,301.05,4.57,1.96,2024-02-20,1325,2024/02/20 13:25:00+00,44,282.55,56.7
"POINT (15.3183 44.94037)",44.94037,15.3183,303.79,4.57,1.96,2024-02-20,1325,2024/02/20 13:25:00+00,57,282.49,70.21
"POINT (7.87556 45.42348)",45.42348,7.87556,300.63,1.75,1.3,2024-02-20,1325,2024/02/20 13:25:00+00,40,290.1,7.33
"POINT (14.33613 48.27158)",48.27158,14.33613,301.85,1.67,1.27,2024-02-20,2048,2024/02/20 20:48:00+00,45,273.27,19.64
"POINT (-22.37641 63.88063)",63.88063,-22.37641,303.04,1.08,1.04,2024-02-20,2231,2024/02/20 22:31:00+00,22,286.33,10.13
"POINT (23.20255 41.43948)",41.43948,23.20255,303.76,1.03,1.01,2024-02-21,843,2024/02/21 08:43:00+00,57,283.86,7.22
"POINT (27.80571 39.69263)",39.69263,27.80571,304.69,1.25,1.11,2024-02-21,843,2024/02/21 08:43:00+00,60,283.94,11.46
"POINT (16.42626 38.91706)",38.91706,16.42626,328.88,1.96,1.37,2024-02-21,845,2024/02/21 08:45:00+00,82,288.95,75.83
"POINT (2.39098 42.7103)",42.7103,2.39098,311.97,1.07,1.03,2024-02-21,1021,2024/02/21 10:21:00+00,72,286.04,12.94
"POINT (3.25271 43.69282)",43.69282,3.25271,315.81,1.11,1.05,2024-02-21,1021,2024/02/21 10:21:00+00,76,273.99,19.59
"POINT (3.24446 43.68753)",43.68753,3.24446,309.27,1.11,1.05,2024-02-21,1021,2024/02/21 10:21:00+00,68,273.7,14.99
"POINT (2.37809 42.71239)",42.71239,2.37809,306.73,1.07,1.03,2024-02-21,1021,2024/02/21 10:21:00+00,64,285.18,9.26
"POINT (1.41732 36.20721)",36.20721,1.41732,301.16,1.19,1.08,2024-02-21,1023,2024/02/21 10:23:00+00,45,287.73,5.52
"POINT (-0.57621 39.39429)",39.39429,-0.57621,307.67,1,1,2024-02-21,1023,2024/02/21 10:23:00+00,66,289.45,7.62
"POINT (-0.56487 39.39262)",39.39262,-0.56487,300.89,1,1,2024-02-21,1023,2024/02/21 10:23:00+00,43,289.45,3.53
"POINT (-6.44874 39.25169)",39.25169,-6.44874,300.12,1.55,1.23,2024-02-21,1023,2024/02/21 10:23:00+00,20,282.5,8.51
"POINT (-0.84055 37.88777)",37.88777,-0.84055,303.72,1,1,2024-02-21,1023,2024/02/21 10:23:00+00,57,291.26,4.22
"POINT (-0.89116 37.86795)",37.86795,-0.89116,308.81,1,1,2024-02-21,1023,2024/02/21 10:23:00+00,68,292.16,7.12
"POINT (-4.36433 34.67549)",34.67549,-4.36433,308.24,1.09,1.04,2024-02-21,1025,2024/02/21 10:25:00+00,52,295.26,5.57
"POINT (34.02996 47.02811)",47.02811,34.02996,300.17,1.33,1.14,2024-02-21,1049,2024/02/21 10:49:00+00,29,274.52,9.75
"POINT (34.01313 47.02487)",47.02487,34.01313,320.26,1.34,1.15,2024-02-21,1049,2024/02/21 10:49:00+00,80,275.97,32.38
"POINT (17.7731 40.45151)",40.45151,17.7731,304.2,1.02,1.01,2024-02-21,1227,2024/02/21 12:27:00+00,58,293.95,4.59
"POINT (16.81371 40.42648)",40.42648,16.81371,309.85,1,1,2024-02-21,1227,2024/02/21 12:27:00+00,51,295.68,6.93
"POINT (13.62761 42.02398)",42.02398,13.62761,314.61,1.1,1.05,2024-02-21,1227,2024/02/21 12:27:00+00,75,291.35,13.88
"POINT (13.61463 42.02179)",42.02179,13.61463,314.67,1.11,1.05,2024-02-21,1227,2024/02/21 12:27:00+00,75,291.25,13.79
"POINT (13.58471 42.05272)",42.05272,13.58471,304.5,1.11,1.05,2024-02-21,1227,2024/02/21 12:27:00+00,59,289.8,6.07
"POINT (18.34436 43.1883)",43.1883,18.34436,304.27,1.09,1.04,2024-02-21,1227,2024/02/21 12:27:00+00,40,282.21,8.24
"POINT (18.33753 43.19349)",43.19349,18.33753,301.08,1.09,1.04,2024-02-21,1227,2024/02/21 12:27:00+00,29,283.3,6.31
"POINT (18.27955 43.35461)",43.35461,18.27955,300.24,1.09,1.04,2024-02-21,1227,2024/02/21 12:27:00+00,22,285.21,4.38
"POINT (18.27748 43.36382)",43.36382,18.27748,301.02,1.09,1.04,2024-02-21,1227,2024/02/21 12:27:00+00,30,285.09,5.03
"POINT (17.68188 43.33253)",43.33253,17.68188,306.72,1.05,1.02,2024-02-21,1227,2024/02/21 12:27:00+00,56,290.17,6.54
"POINT (9.45939 42.42913)",42.42913,9.45939,320.99,1.68,1.27,2024-02-21,1227,2024/02/21 12:27:00+00,81,287.74,42.42
"POINT (13.2681 43.27819)",43.27819,13.2681,305.51,1.1,1.04,2024-02-21,1227,2024/02/21 12:27:00+00,62,294.66,6.28
"POINT (15.92495 43.90648)",43.90648,15.92495,303.45,1,1,2024-02-21,1227,2024/02/21 12:27:00+00,56,288.65,5.39
"POINT (16.09023 44.58572)",44.58572,16.09023,300.55,1.01,1,2024-02-21,1229,2024/02/21 12:29:00+00,37,287.74,4.14
"POINT (15.85321 44.93156)",44.93156,15.85321,308.95,1.01,1,2024-02-21,1229,2024/02/21 12:29:00+00,68,289.37,8.83
"POINT (15.80614 45.10079)",45.10079,15.80614,303.16,1.01,1,2024-02-21,1229,2024/02/21 12:29:00+00,55,288.31,5.47
"POINT (17.17889 45.79226)",45.79226,17.17889,314.61,1.07,1.03,2024-02-21,1229,2024/02/21 12:29:00+00,75,285.92,15.75
"POINT (11.01236 45.18142)",45.18142,11.01236,304.59,1.23,1.1,2024-02-21,1229,2024/02/21 12:29:00+00,59,288.42,7.43
"POINT (11.89716 45.47884)",45.47884,11.89716,300.81,1.13,1.06,2024-02-21,1229,2024/02/21 12:29:00+00,42,286.57,4.38
"POINT (9.9404 45.14499)",45.14499,9.9404,317.3,1.37,1.16,2024-02-21,1229,2024/02/21 12:29:00+00,73,289.79,24.43
"POINT (14.34331 48.27384)",48.27384,14.34331,310.01,1,1,2024-02-21,1229,2024/02/21 12:29:00+00,52,283.45,10.89
"POINT (14.33016 48.27196)",48.27196,14.33016,320.01,1,1,2024-02-21,1229,2024/02/21 12:29:00+00,75,286.83,19.46
"POINT (-5.55497 35.50189)",35.50189,-5.55497,307.56,1.01,1.01,2024-02-21,1403,2024/02/21 14:03:00+00,58,297.06,5.47
"POINT (6.47184 35.05727)",35.05727,6.47184,311.55,1.69,1.28,2024-02-22,926,2024/02/22 09:26:00+00,71,283.9,24.95
"POINT (-4.39345 43.26397)",43.26397,-4.39345,347.38,1.44,1.19,2024-02-22,1102,2024/02/22 11:02:00+00,94,289.35,97.57
"POINT (-4.39978 43.25869)",43.25869,-4.39978,339.94,1.44,1.19,2024-02-22,1102,2024/02/22 11:02:00+00,90,290.41,73.55
"POINT (-4.38249 43.25538)",43.25538,-4.38249,326.32,1.44,1.19,2024-02-22,1102,2024/02/22 11:02:00+00,79,288.97,41.27
"POINT (29.29709 38.94516)",38.94516,29.29709,303.04,1.09,1.04,2024-02-22,1129,2024/02/22 11:29:00+00,51,288.41,5.13
"POINT (29.41535 37.34459)",37.34459,29.41535,306.61,1.12,1.06,2024-02-22,1129,2024/02/22 11:29:00+00,35,294.67,6.64
"POINT (30.29462 38.79914)",38.79914,30.29462,307.04,1.03,1.01,2024-02-22,1129,2024/02/22 11:29:00+00,65,289.57,6.76
"POINT (30.51765 38.9274)",38.9274,30.51765,305.28,1.02,1.01,2024-02-22,1129,2024/02/22 11:29:00+00,22,293.46,5.35
"POINT (29.30933 38.94719)",38.94719,29.30933,303.65,1.09,1.04,2024-02-22,1129,2024/02/22 11:29:00+00,57,288.34,5.3
"POINT (34.25407 40.48971)",40.48971,34.25407,305.98,1.17,1.07,2024-02-22,1129,2024/02/22 11:29:00+00,63,285.72,7.57
"POINT (28.09344 40.12761)",40.12761,28.09344,314.63,1.16,1.07,2024-02-22,1129,2024/02/22 11:29:00+00,75,290.54,15.51
"POINT (25.54644 41.88507)",41.88507,25.54644,305.73,1.4,1.17,2024-02-22,1129,2024/02/22 11:29:00+00,62,292.16,8.86
"POINT (26.37772 42.44829)",42.44829,26.37772,311.58,1.25,1.11,2024-02-22,1129,2024/02/22 11:29:00+00,71,292.72,12.44
"POINT (26.36303 42.44561)",42.44561,26.36303,319.92,1.25,1.11,2024-02-22,1129,2024/02/22 11:29:00+00,80,293.3,22.21
"POINT (24.36493 42.09765)",42.09765,24.36493,300.28,1.6,1.24,2024-02-22,1129,2024/02/22 11:29:00+00,33,289.76,6.45
"POINT (21.72087 41.57105)",41.57105,21.72087,302.94,2.32,1.47,2024-02-22,1129,2024/02/22 11:29:00+00,54,290.01,16.69
"POINT (24.94467 42.28209)",42.28209,24.94467,303.16,1.47,1.2,2024-02-22,1129,2024/02/22 11:29:00+00,55,291.8,6.25
"POINT (27.67927 43.24706)",43.24706,27.67927,301.64,1.09,1.04,2024-02-22,1129,2024/02/22 11:29:00+00,48,290.31,4.03
"POINT (27.80381 43.5671)",43.5671,27.80381,309.49,1.07,1.03,2024-02-22,1129,2024/02/22 11:29:00+00,49,289.64,9.12
"POINT (27.7909 43.56496)",43.56496,27.7909,325.74,1.07,1.03,2024-02-22,1129,2024/02/22 11:29:00+00,79,292.23,25.61
"POINT (26.91061 44.03005)",44.03005,26.91061,311.69,1.13,1.06,2024-02-22,1129,2024/02/22 11:29:00+00,72,290.68,11.75
"POINT (26.89711 44.02771)",44.02771,26.89711,303.1,1.13,1.06,2024-02-22,1129,2024/02/22 11:29:00+00,55,290.78,5.23
"POINT (27.41939 44.15525)",44.15525,27.41939,307.27,1.08,1.04,2024-02-22,1129,2024/02/22 11:29:00+00,65,294.94,6.18
"POINT (27.62436 44.60873)",44.60873,27.62436,302.26,1.06,1.03,2024-02-22,1129,2024/02/22 11:29:00+00,51,291.93,4.27
"POINT (27.61141 44.60658)",44.60658,27.61141,305.46,1.06,1.03,2024-02-22,1129,2024/02/22 11:29:00+00,61,291.4,6.34
"POINT (25.92774 44.679)",44.679,25.92774,309.53,1.2,1.09,2024-02-22,1132,2024/02/22 11:32:00+00,69,274.79,13.97
"POINT (28.48091 45.22016)",45.22016,28.48091,306.89,1.01,1.01,2024-02-22,1132,2024/02/22 11:32:00+00,56,289.77,6.41
"POINT (29.40561 45.46198)",45.46198,29.40561,306.16,1,1,2024-02-22,1132,2024/02/22 11:32:00+00,59,290.66,5.58
"POINT (26.0847 44.60307)",44.60307,26.0847,302.92,1.18,1.08,2024-02-22,1132,2024/02/22 11:32:00+00,54,285.14,7.12
"POINT (22.68706 44.41599)",44.41599,22.68706,304.39,1.72,1.29,2024-02-22,1132,2024/02/22 11:32:00+00,59,290.27,11.03
"POINT (29.18018 45.95773)",45.95773,29.18018,301.85,1,1,2024-02-22,1132,2024/02/22 11:32:00+00,49,290.18,3.27
"POINT (27.33183 45.6797)",45.6797,27.33183,307.7,1.05,1.02,2024-02-22,1132,2024/02/22 11:32:00+00,66,289.81,8.36
"POINT (27.31873 45.67754)",45.67754,27.31873,300.71,1.05,1.02,2024-02-22,1132,2024/02/22 11:32:00+00,41,288.92,3.9
"POINT (29.3073 46.04091)",46.04091,29.3073,305.74,1,1,2024-02-22,1132,2024/02/22 11:32:00+00,62,290.95,5.77
"POINT (29.61511 46.65882)",46.65882,29.61511,302.03,1.01,1,2024-02-22,1132,2024/02/22 11:32:00+00,50,288.99,4.81
"POINT (33.43823 47.18526)",47.18526,33.43823,326.48,1.29,1.13,2024-02-22,1132,2024/02/22 11:32:00+00,64,281.66,34.96
"POINT (29.11049 46.65109)",46.65109,29.11049,306.08,1,1,2024-02-22,1132,2024/02/22 11:32:00+00,63,288.54,6.91
"POINT (33.42899 47.19463)",47.19463,33.42899,312.17,1.29,1.13,2024-02-22,1132,2024/02/22 11:32:00+00,0,280.08,16.16
"POINT (30.85757 47.13043)",47.13043,30.85757,300.14,1.06,1.03,2024-02-22,1132,2024/02/22 11:32:00+00,29,287.39,3.83
"POINT (30.28232 47.09249)",47.09249,30.28232,301.58,1.03,1.01,2024-02-22,1132,2024/02/22 11:32:00+00,48,289.45,4.33
"POINT (30.63275 47.44235)",47.44235,30.63275,301.8,1.05,1.02,2024-02-22,1132,2024/02/22 11:32:00+00,49,288.57,4.45
"POINT (28.56697 47.17578)",47.17578,28.56697,305.31,1,1,2024-02-22,1132,2024/02/22 11:32:00+00,61,287.3,7.08
"POINT (23.55451 46.57116)",46.57116,23.55451,310.69,1.38,1.16,2024-02-22,1132,2024/02/22 11:32:00+00,70,283.43,19.29
"POINT (30.41198 47.91185)",47.91185,30.41198,309.33,1.05,1.02,2024-02-22,1132,2024/02/22 11:32:00+00,68,284.94,10.46
"POINT (8.56632 35.34372)",35.34372,8.56632,314.02,1.01,1,2024-02-22,1308,2024/02/22 13:08:00+00,71,297.51,8.74
"POINT (6.46244 35.05626)",35.05626,6.46244,307.71,1.05,1.02,2024-02-22,1308,2024/02/22 13:08:00+00,60,290.21,7.37
"POINT (6.25434 36.74774)",36.74774,6.25434,317.98,1.03,1.01,2024-02-22,1308,2024/02/22 13:08:00+00,78,287.4,14.97
"POINT (6.70386 51.36772)",51.36772,6.70386,303.27,1.13,1.06,2024-02-22,2031,2024/02/22 20:31:00+00,54,278.36,12.06
"POINT (34.89722 48.20533)",48.20533,34.89722,301.49,1.17,1.08,2024-02-23,824,2024/02/23 08:24:00+00,47,274.74,10.11
"POINT (34.89342 48.19602)",48.19602,34.89342,304.03,1.17,1.08,2024-02-23,824,2024/02/23 08:24:00+00,58,274.36,12.21
"POINT (34.16612 47.68188)",47.68188,34.16612,305.04,1.13,1.06,2024-02-23,824,2024/02/23 08:24:00+00,36,278.63,10.05
"POINT (34.14417 47.67991)",47.67991,34.14417,302.36,1.13,1.06,2024-02-23,824,2024/02/23 08:24:00+00,16,277.75,7.63
"POINT (33.6041 45.29825)",45.29825,33.6041,312.09,1.17,1.08,2024-02-23,824,2024/02/23 08:24:00+00,55,278.33,17.02
"POINT (33.65993 45.23849)",45.23849,33.65993,301.81,1.18,1.08,2024-02-23,824,2024/02/23 08:24:00+00,43,279.56,9.06
"POINT (33.76205 44.96891)",44.96891,33.76205,348.7,1.2,1.09,2024-02-23,824,2024/02/23 08:24:00+00,72,281.25,80.63
"POINT (31.61886 38.52627)",38.52627,31.61886,303.94,1.25,1.11,2024-02-23,826,2024/02/23 08:26:00+00,57,289.51,6.66
"POINT (28.21668 45.32931)",45.32931,28.21668,304.9,1.05,1.02,2024-02-23,826,2024/02/23 08:26:00+00,60,288.53,6.5
"POINT (27.33801 44.10597)",44.10597,27.33801,300.38,1.08,1.04,2024-02-23,826,2024/02/23 08:26:00+00,32,288.76,4.25
"POINT (31.60512 38.52872)",38.52872,31.60512,301.1,1.24,1.11,2024-02-23,826,2024/02/23 08:26:00+00,44,289.45,4.55
"POINT (31.84295 37.46964)",37.46964,31.84295,300.2,1.33,1.14,2024-02-23,826,2024/02/23 08:26:00+00,30,289.12,5.73
"POINT (30.23501 37.08036)",37.08036,30.23501,301.47,1.14,1.07,2024-02-23,828,2024/02/23 08:28:00+00,47,286.39,5.77
"POINT (10.39859 52.14931)",52.14931,10.39859,304.2,1.05,1.02,2024-02-23,1002,2024/02/23 10:02:00+00,52,281.37,8.42
"POINT (10.78807 52.43177)",52.43177,10.78807,310.59,1.07,1.03,2024-02-23,1002,2024/02/23 10:02:00+00,66,281.16,14.01
"POINT (10.40245 52.15818)",52.15818,10.40245,303,1.05,1.02,2024-02-23,1002,2024/02/23 10:02:00+00,50,281.9,7.8
"POINT (4.88217 43.44616)",43.44616,4.88217,308.88,1,1,2024-02-23,1004,2024/02/23 10:04:00+00,0,287.09,10.03
"POINT (33.85816 46.42917)",46.42917,33.85816,302.28,2.22,1.44,2024-02-23,1034,2024/02/23 10:34:00+00,46,281.43,18.16
"POINT (33.83103 46.42265)",46.42265,33.83103,305.53,2.23,1.45,2024-02-23,1034,2024/02/23 10:34:00+00,62,284.12,24.27
"POINT (33.83489 46.4241)",46.4241,33.83489,307.36,2.23,1.45,2024-02-23,1034,2024/02/23 10:34:00+00,65,284.18,28.43
"POINT (24.85204 42.35354)",42.35354,24.85204,304.2,1.35,1.15,2024-02-23,1212,2024/02/23 12:12:00+00,49,292.28,4.9
"POINT (24.17054 42.71592)",42.71592,24.17054,305.87,1.27,1.12,2024-02-23,1212,2024/02/23 12:12:00+00,62,291.64,7.77
"POINT (22.62087 42.81173)",42.81173,22.62087,301.32,1.11,1.05,2024-02-23,1212,2024/02/23 12:12:00+00,19,283.14,5.87
"POINT (24.2347 43.06839)",43.06839,24.2347,314.11,1.29,1.13,2024-02-23,1212,2024/02/23 12:12:00+00,74,289.99,16.59
"POINT (24.2193 43.06674)",43.06674,24.2193,307.66,1.29,1.13,2024-02-23,1212,2024/02/23 12:12:00+00,66,290.61,9.73
"POINT (24.27259 43.12358)",43.12358,24.27259,302.62,1.3,1.13,2024-02-23,1212,2024/02/23 12:12:00+00,34,289.47,4.71
"POINT (24.26339 43.13291)",43.13291,24.26339,304.24,1.3,1.13,2024-02-23,1212,2024/02/23 12:12:00+00,53,289.82,6.09
"POINT (23.53751 43.44042)",43.44042,23.53751,312.21,1.22,1.1,2024-02-23,1212,2024/02/23 12:12:00+00,65,292.1,12.38
"POINT (23.85811 43.57653)",43.57653,23.85811,306.48,1.26,1.11,2024-02-23,1212,2024/02/23 12:12:00+00,45,288.25,8.67
"POINT (26.65764 44.11812)",44.11812,26.65764,303.17,1.78,1.31,2024-02-23,1212,2024/02/23 12:12:00+00,51,290.16,8.22
"POINT (25.8536 44.60537)",44.60537,25.8536,304.18,1.63,1.26,2024-02-23,1212,2024/02/23 12:12:00+00,55,288.24,9.42
"POINT (29.1903 45.94432)",45.94432,29.1903,323.23,2.6,1.55,2024-02-23,1212,2024/02/23 12:12:00+00,82,291,78.98
"POINT (29.15684 45.94241)",45.94241,29.15684,309,2.58,1.54,2024-02-23,1212,2024/02/23 12:12:00+00,68,290.64,29.31
"POINT (21.07021 42.01984)",42.01984,21.07021,307.91,1.01,1.01,2024-02-23,1212,2024/02/23 12:12:00+00,58,279.94,9.88
"POINT (22.74243 40.65747)",40.65747,22.74243,306.14,1.07,1.03,2024-02-23,1212,2024/02/23 12:12:00+00,63,290.75,3.67
"POINT (26.36715 41.24127)",41.24127,26.36715,307.79,1.57,1.23,2024-02-23,1212,2024/02/23 12:12:00+00,65,290.35,12.21
"POINT (26.36164 41.24175)",41.24175,26.36164,313.72,1.57,1.23,2024-02-23,1212,2024/02/23 12:12:00+00,63,290.21,20.02
"POINT (23.35093 41.45009)",41.45009,23.35093,335.96,1.14,1.06,2024-02-23,1212,2024/02/23 12:12:00+00,90,292.58,42.27
"POINT (22.50499 41.8966)",41.8966,22.50499,304.06,1.08,1.04,2024-02-23,1212,2024/02/23 12:12:00+00,33,289.59,3.8
"POINT (25.70757 42.28052)",42.28052,25.70757,308.94,1.49,1.21,2024-02-23,1212,2024/02/23 12:12:00+00,61,297.07,7.8
"POINT (25.70151 42.28311)",42.28311,25.70151,310.5,1.49,1.21,2024-02-23,1212,2024/02/23 12:12:00+00,69,297.31,10.17
"POINT (10.407 52.15277)",52.15277,10.407,304.43,1.35,1.15,2024-02-23,1214,2024/02/23 12:14:00+00,44,282.19,12.67
"POINT (-1.12236 38.01389)",38.01389,-1.12236,319.79,1.07,1.03,2024-02-23,1348,2024/02/23 13:48:00+00,79,296.96,15.01
"POINT (-1.13437 38.01234)",38.01234,-1.13437,321.79,1.07,1.03,2024-02-23,1348,2024/02/23 13:48:00+00,81,298.71,17.04

No definition found.
Search the web for "44.07848,16.62132,306.53,1.4,1.17,2024" Â»
